AABL_correct,AABL_incorrect,refactored_correct,refactored_incorrect
70,130,71,129
71,129,72,128
72,128,73,127
73,127,74,126
74,126,75,125
75,125,76,124
76,124,77,123
76,124,77,123
77,123,78,122
78,122,79,121
78,122,79,121
78,122,79,121
79,121,80,120
80,120,81,119
81,119,82,118
82,118,83,117
82,118,83,117
83,117,84,116
84,116,85,115
85,115,86,114
85,115,86,114
86,114,87,113
86,114,87,113
87,113,88,112
87,113,88,112
88,112,89,111
89,111,90,110
90,110,91,109
91,109,92,108
92,108,93,107
93,107,94,106
93,107,94,106
94,106,95,105
95,105,96,104
96,104,97,103
97,103,98,102
98,102,99,101
99,101,100,100
100,100,101,99
101,99,102,98
101,99,102,98
101,99,102,98
102,98,103,97
103,97,104,96
103,97,104,96
104,96,105,95
105,95,106,94
106,94,107,93
107,93,108,92
108,92,109,91
108,92,109,91
109,91,110,90
110,90,111,89
111,89,112,88
112,88,113,87
112,88,113,87
113,87,114,86
113,87,114,86
114,86,115,85
115,85,116,84
115,85,116,84
115,85,116,84
115,85,116,84
116,84,117,83
117,83,118,82
118,82,119,81
118,82,119,81
119,81,120,80
120,80,121,79
121,79,122,78
122,78,123,77
123,77,124,76
124,76,125,75
125,75,126,74
126,74,127,73
127,73,128,72
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
1,199,0,200
1,199,0,200
1,199,0,200
1,199,0,200
2,198,0,200
3,197,1,199
3,197,1,199
3,197,1,199
3,197,1,199
3,197,1,199
3,197,2,198
3,197,2,198
3,197,2,198
4,196,3,197
4,196,4,196
5,195,5,195
5,195,5,195
5,195,5,195
5,195,6,194
6,194,7,193
6,194,7,193
6,194,7,193
6,194,8,192
6,194,9,191
7,193,10,190
7,193,11,189
8,192,11,189
8,192,11,189
8,192,11,189
9,191,12,188
9,191,12,188
9,191,12,188
10,190,13,187
11,189,14,186
12,188,15,185
12,188,15,185
13,187,16,184
13,187,16,184
14,186,17,183
14,186,17,183
14,186,17,183
14,186,17,183
15,185,18,182
16,184,19,181
17,183,20,180
18,182,21,179
19,181,22,178
20,180,23,177
21,179,24,176
21,179,24,176
21,179,24,176
22,178,25,175
23,177,26,174
23,177,26,174
24,176,27,173
25,175,28,172
26,174,29,171
27,173,30,170
28,172,31,169
28,172,31,169
29,171,32,168
29,171,32,168
29,171,32,168
29,171,32,168
30,170,33,167
31,169,34,166
32,168,35,165
33,167,36,164
34,166,37,163
34,166,37,163
34,166,37,163
35,165,38,162
36,164,39,161
36,164,39,161
36,164,39,161
37,163,40,160
38,162,41,159
38,162,41,159
38,162,41,159
39,161,42,158
40,160,43,157
41,159,44,156
41,159,44,156
42,158,45,155
42,158,45,155
43,157,46,154
44,156,47,153
45,155,48,152
46,154,49,151
47,153,50,150
47,153,50,150
47,153,50,150
47,153,50,150
48,152,51,149
49,151,52,148
50,150,53,147
50,150,53,147
51,149,54,146
52,148,55,145
53,147,56,144
54,146,57,143
54,146,57,143
55,145,58,142
56,144,59,141
57,143,60,140
58,142,61,139
58,142,61,139
58,142,61,139
59,141,62,138
59,141,62,138
60,140,63,137
61,139,64,136
62,138,65,135
62,138,65,135
63,137,66,134
63,137,66,134
63,137,66,134
64,136,67,133
65,135,68,132
66,134,69,131
67,133,70,130
68,132,71,129
69,131,72,128
69,131,72,128
70,130,73,127
71,129,74,126
72,128,75,125
72,128,75,125
73,127,76,124
74,126,77,123
75,125,78,122
76,124,79,121
77,123,80,120
78,122,81,119
78,122,81,119
79,121,82,118
80,120,83,117
80,120,83,117
81,119,84,116
82,118,85,115
83,117,86,114
84,116,87,113
85,115,88,112
86,114,89,111
87,113,90,110
88,112,91,109
89,111,92,108
90,110,93,107
91,109,94,106
92,108,95,105
93,107,96,104
94,106,97,103
95,105,98,102
96,104,99,101
97,103,100,100
98,102,101,99
99,101,102,98
100,100,103,97
101,99,104,96
102,98,105,95
102,98,105,95
103,97,106,94
104,96,107,93
105,95,108,92
106,94,109,91
107,93,110,90
108,92,111,89
109,91,112,88
110,90,113,87
111,89,114,86
112,88,115,85
113,87,116,84
114,86,117,83
115,85,118,82
116,84,119,81
117,83,120,80
117,83,120,80
118,82,121,79
118,82,121,79
119,81,122,78
119,81,122,78
120,80,123,77
121,79,124,76
122,78,125,75
122,78,125,75
123,77,126,74
124,76,127,73
125,75,128,72
126,74,129,71
127,73,130,70
127,73,130,70
128,72,131,69
129,71,132,68
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
0,200,1,199
1,199,1,199
1,199,2,198
1,199,2,198
1,199,2,198
2,198,2,198
2,198,2,198
3,197,2,198
3,197,2,198
3,197,2,198
3,197,2,198
4,196,3,197
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
6,194,5,195
7,193,6,194
8,192,7,193
8,192,7,193
8,192,7,193
8,192,7,193
8,192,8,192
8,192,9,191
8,192,9,191
8,192,10,190
9,191,11,189
10,190,11,189
10,190,11,189
11,189,12,188
12,188,13,187
12,188,13,187
12,188,13,187
12,188,14,186
12,188,15,185
12,188,16,184
12,188,17,183
12,188,17,183
12,188,17,183
12,188,18,182
12,188,18,182
13,187,18,182
13,187,18,182
14,186,19,181
14,186,19,181
14,186,19,181
14,186,20,180
15,185,21,179
16,184,22,178
17,183,23,177
18,182,24,176
18,182,24,176
18,182,24,176
19,181,25,175
20,180,26,174
21,179,27,173
22,178,28,172
23,177,29,171
24,176,30,170
25,175,31,169
26,174,32,168
27,173,33,167
28,172,34,166
28,172,34,166
28,172,34,166
29,171,35,165
29,171,35,165
30,170,36,164
31,169,37,163
32,168,38,162
33,167,39,161
34,166,40,160
35,165,41,159
36,164,42,158
37,163,43,157
37,163,43,157
38,162,44,156
38,162,44,156
39,161,45,155
40,160,46,154
41,159,47,153
41,159,47,153
42,158,48,152
42,158,48,152
43,157,49,151
44,156,50,150
45,155,51,149
46,154,52,148
47,153,53,147
48,152,54,146
49,151,55,145
50,150,56,144
51,149,57,143
52,148,58,142
52,148,58,142
53,147,59,141
54,146,60,140
55,145,61,139
56,144,62,138
57,143,63,137
57,143,63,137
58,142,64,136
59,141,65,135
60,140,66,134
61,139,67,133
62,138,68,132
63,137,69,131
63,137,69,131
64,136,70,130
65,135,71,129
66,134,72,128
66,134,72,128
67,133,73,127
68,132,74,126
68,132,74,126
69,131,75,125
70,130,76,124
71,129,77,123
72,128,78,122
73,127,79,121
74,126,80,120
74,126,80,120
75,125,81,119
75,125,81,119
75,125,81,119
75,125,81,119
76,124,82,118
77,123,83,117
78,122,84,116
78,122,84,116
79,121,85,115
79,121,85,115
80,120,86,114
81,119,87,113
82,118,88,112
82,118,88,112
83,117,89,111
84,116,90,110
84,116,90,110
85,115,91,109
86,114,92,108
86,114,92,108
87,113,93,107
88,112,94,106
89,111,95,105
90,110,96,104
90,110,96,104
91,109,97,103
92,108,98,102
92,108,98,102
92,108,98,102
92,108,98,102
93,107,99,101
94,106,100,100
95,105,101,99
96,104,102,98
97,103,103,97
98,102,104,96
99,101,105,95
100,100,106,94
100,100,106,94
100,100,106,94
101,99,107,93
101,99,107,93
102,98,108,92
103,97,109,91
104,96,110,90
105,95,111,89
105,95,111,89
106,94,112,88
106,94,112,88
107,93,113,87
108,92,114,86
109,91,115,85
110,90,116,84
111,89,117,83
112,88,118,82
113,87,119,81
113,87,119,81
114,86,120,80
115,85,121,79
116,84,122,78
117,83,123,77
118,82,124,76
119,81,125,75
120,80,126,74
120,80,126,74
121,79,127,73
122,78,128,72
123,77,129,71
123,77,129,71
124,76,130,70
125,75,131,69
126,74,132,68
127,73,133,67
128,72,134,66
0,200,0,200
0,200,0,200
0,200,0,200
0,200,0,200
1,199,1,199
1,199,1,199
1,199,2,198
1,199,3,197
2,198,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
4,196,3,197
4,196,3,197
4,196,3,197
5,195,4,196
5,195,5,195
5,195,6,194
6,194,7,193
6,194,7,193
7,193,8,192
8,192,9,191
8,192,9,191
9,191,10,190
10,190,11,189
10,190,11,189
11,189,12,188
11,189,12,188
11,189,12,188
11,189,12,188
11,189,12,188
12,188,12,188
12,188,12,188
12,188,12,188
13,187,12,188
14,186,13,187
14,186,13,187
14,186,13,187
14,186,13,187
14,186,13,187
14,186,13,187
15,185,14,186
15,185,14,186
15,185,14,186
15,185,14,186
16,184,15,185
16,184,15,185
17,183,16,184
17,183,16,184
18,182,17,183
18,182,17,183
18,182,17,183
19,181,18,182
20,180,19,181
20,180,19,181
21,179,20,180
22,178,21,179
23,177,22,178
23,177,22,178
24,176,23,177
25,175,24,176
25,175,24,176
25,175,24,176
25,175,24,176
26,174,25,175
27,173,26,174
28,172,27,173
29,171,28,172
30,170,29,171
31,169,30,170
32,168,31,169
32,168,31,169
32,168,31,169
33,167,32,168
34,166,33,167
35,165,34,166
36,164,35,165
37,163,36,164
38,162,37,163
39,161,38,162
40,160,39,161
41,159,40,160
41,159,40,160
42,158,41,159
42,158,41,159
43,157,42,158
43,157,42,158
44,156,43,157
45,155,44,156
45,155,44,156
46,154,45,155
47,153,46,154
47,153,46,154
47,153,46,154
47,153,46,154
48,152,47,153
49,151,48,152
50,150,49,151
51,149,50,150
52,148,51,149
52,148,51,149
53,147,52,148
54,146,53,147
55,145,54,146
56,144,55,145
57,143,56,144
57,143,56,144
58,142,57,143
59,141,58,142
59,141,58,142
60,140,59,141
61,139,60,140
62,138,61,139
62,138,61,139
63,137,62,138
64,136,63,137
65,135,64,136
66,134,65,135
67,133,66,134
68,132,67,133
69,131,68,132
69,131,68,132
70,130,69,131
70,130,69,131
71,129,70,130
72,128,71,129
72,128,71,129
73,127,72,128
74,126,73,127
74,126,73,127
75,125,74,126
76,124,75,125
76,124,75,125
76,124,75,125
77,123,76,124
77,123,76,124
78,122,77,123
78,122,77,123
79,121,78,122
79,121,78,122
79,121,78,122
79,121,78,122
80,120,79,121
81,119,80,120
81,119,80,120
82,118,81,119
83,117,82,118
84,116,83,117
84,116,83,117
85,115,84,116
86,114,85,115
86,114,85,115
87,113,86,114
87,113,86,114
88,112,87,113
88,112,87,113
89,111,88,112
90,110,89,111
91,109,90,110
92,108,91,109
93,107,92,108
93,107,92,108
93,107,92,108
94,106,93,107
94,106,93,107
95,105,94,106
95,105,94,106
95,105,94,106
95,105,94,106
96,104,95,105
96,104,95,105
97,103,96,104
97,103,96,104
98,102,97,103
99,101,98,102
100,100,99,101
101,99,100,100
101,99,100,100
102,98,101,99
103,97,102,98
104,96,103,97
105,95,104,96
106,94,105,95
107,93,106,94
107,93,106,94
108,92,107,93
109,91,108,92
110,90,109,91
111,89,110,90
112,88,111,89
112,88,111,89
113,87,112,88
113,87,112,88
113,87,112,88
114,86,113,87
115,85,114,86
115,85,114,86
115,85,114,86
116,84,115,85
0,200,0,200
0,200,0,200
1,199,1,199
1,199,1,199
2,198,2,198
3,197,3,197
4,196,4,196
4,196,4,196
4,196,4,196
4,196,4,196
4,196,4,196
5,195,5,195
5,195,5,195
5,195,5,195
5,195,5,195
5,195,5,195
5,195,6,194
5,195,6,194
5,195,6,194
5,195,7,193
6,194,7,193
7,193,8,192
7,193,8,192
7,193,8,192
7,193,8,192
7,193,8,192
7,193,9,191
8,192,10,190
8,192,11,189
8,192,11,189
9,191,12,188
10,190,13,187
11,189,14,186
11,189,14,186
12,188,15,185
13,187,16,184
14,186,17,183
15,185,18,182
16,184,19,181
17,183,20,180
18,182,21,179
19,181,22,178
20,180,23,177
21,179,24,176
22,178,25,175
23,177,26,174
23,177,26,174
23,177,26,174
24,176,27,173
25,175,28,172
26,174,29,171
26,174,29,171
27,173,30,170
27,173,30,170
28,172,31,169
28,172,31,169
28,172,31,169
29,171,32,168
29,171,32,168
29,171,32,168
29,171,32,168
30,170,33,167
30,170,33,167
31,169,34,166
32,168,35,165
33,167,36,164
34,166,37,163
35,165,38,162
35,165,38,162
36,164,39,161
36,164,39,161
36,164,39,161
36,164,39,161
37,163,40,160
38,162,41,159
38,162,41,159
38,162,41,159
39,161,42,158
40,160,43,157
41,159,44,156
41,159,44,156
42,158,45,155
42,158,45,155
43,157,46,154
44,156,47,153
44,156,47,153
44,156,47,153
45,155,48,152
45,155,48,152
46,154,49,151
46,154,49,151
47,153,50,150
48,152,51,149
49,151,52,148
50,150,53,147
51,149,54,146
52,148,55,145
53,147,56,144
54,146,57,143
55,145,58,142
56,144,59,141
56,144,59,141
56,144,59,141
57,143,60,140
57,143,60,140
58,142,61,139
59,141,62,138
59,141,62,138
60,140,63,137
60,140,63,137
61,139,64,136
62,138,65,135
63,137,66,134
64,136,67,133
65,135,68,132
66,134,69,131
66,134,69,131
66,134,69,131
67,133,70,130
67,133,70,130
68,132,71,129
69,131,72,128
70,130,73,127
71,129,74,126
72,128,75,125
72,128,75,125
73,127,76,124
74,126,77,123
74,126,77,123
75,125,78,122
76,124,79,121
77,123,80,120
78,122,81,119
78,122,81,119
79,121,82,118
80,120,83,117
80,120,83,117
80,120,83,117
81,119,84,116
82,118,85,115
83,117,86,114
83,117,86,114
84,116,87,113
85,115,88,112
86,114,89,111
87,113,90,110
88,112,91,109
88,112,91,109
89,111,92,108
89,111,92,108
90,110,93,107
91,109,94,106
92,108,95,105
93,107,96,104
93,107,96,104
94,106,97,103
95,105,98,102
96,104,99,101
97,103,100,100
98,102,101,99
98,102,101,99
98,102,101,99
99,101,102,98
99,101,102,98
99,101,102,98
100,100,103,97
101,99,104,96
102,98,105,95
103,97,106,94
103,97,106,94
103,97,106,94
104,96,107,93
105,95,108,92
106,94,109,91
107,93,110,90
108,92,111,89
109,91,112,88
110,90,113,87
111,89,114,86
111,89,114,86
112,88,115,85
112,88,115,85
113,87,116,84
114,86,117,83
114,86,117,83
115,85,118,82
116,84,119,81
116,84,119,81
117,83,120,80
117,83,120,80
118,82,121,79
119,81,122,78
120,80,123,77
120,80,123,77
120,80,123,77
121,79,124,76
122,78,125,75
122,78,125,75
122,78,125,75
123,77,126,74
0,200,0,200
0,200,0,200
1,199,1,199
1,199,1,199
2,198,2,198
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
3,197,3,197
4,196,3,197
4,196,3,197
4,196,3,197
4,196,3,197
4,196,4,196
4,196,4,196
4,196,4,196
4,196,4,196
4,196,4,196
4,196,4,196
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
5,195,4,196
6,194,5,195
